nohup: 忽略输入
2025-01-12 12:27:02.426049: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-01-12 12:27:02.475542: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-01-12 12:27:03.236321: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Namespace(add_num_times=2, alpha=0.4, anneal_cap=0.2, bert_mask_prob=0.3, best_metric='NDCG@10', block_num=2, cand_num=100, ch=True, context_window=2, dataset_path='data/KuaiRand/kuai.csv', decay_step=5, device='cpu', dilations=[1, 4], dropout=0.3, early_stop=True, embedding_size=32, epochs=100, eval=True, factor_num=128, gamma=0.5, hidden_size=128, hidden_size_list=[128, 128], init_method='default', is_mp=False, is_parallel=False, is_pretrain=1, item_min=10, k=20, kd=False, kernel_size=3, l2_emb=0.0, latent_dim=128, lifelong_eval=True, ll_max_itemnum=0, local_rank=None, loss_type='BPR', lr=0.0001, max_len=20, mess_dropout=0.1, metric_ks=[5, 20], model_name='pepnet', mtl_task_num=6, negsample_savefolder='./data/neg_data/', negsample_size=99, node_dropout=0.1, num_embedding=1, num_gpu=1, num_groups=4, num_heads=4, num_items=1, num_labels=1, num_ng=4, num_users=1, optimizer='default', pad_token=0, pretrain_path='', prun_rate=0, re_epochs=20, reg_1=0.0, reg_2=0.0, rho=0.5, sample='random', sample_method='high-pop', sample_ratio=0.3, save_path='./checkpoint/', seed=100, source_path='', target_path='', task=-1, task1_out=0, task2_out=0, task3_out=0, task4_out=0, task_name='mtl', task_num=4, temp=7, test_batch_size=4096, test_method='ufo', test_size=0.1, total_anneal_steps=1000, train_batch_size=4096, user_profile='gender', val_batch_size=4096, val_method='ufo', val_size=0.1111, valid_rate=100, weight_decay=0.0)
digit_columns: ['show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num'] to index
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  5.99it/s] 50%|█████     | 2/4 [00:00<00:00,  6.27it/s] 75%|███████▌  | 3/4 [00:00<00:00,  6.38it/s]100%|██████████| 4/4 [00:00<00:00,  6.46it/s]100%|██████████| 4/4 [00:00<00:00,  6.38it/s]
categorical_columns: ['user_id', 'video_id', 'follow_user_num_range', 'tab', 'fans_user_num_range', 'friend_user_num_range', 'author_id', 'video_type', 'music_type', 'show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num'] to index
  0%|          | 0/13 [00:00<?, ?it/s] 15%|█▌        | 2/13 [00:00<00:01,  9.85it/s] 23%|██▎       | 3/13 [00:00<00:01,  6.75it/s] 38%|███▊      | 5/13 [00:00<00:01,  7.55it/s] 46%|████▌     | 6/13 [00:00<00:01,  6.73it/s] 54%|█████▍    | 7/13 [00:00<00:00,  6.70it/s] 62%|██████▏   | 8/13 [00:01<00:00,  6.39it/s] 77%|███████▋  | 10/13 [00:01<00:00,  8.65it/s] 92%|█████████▏| 12/13 [00:01<00:00, 10.14it/s]100%|██████████| 13/13 [00:01<00:00,  8.58it/s]
0it [00:00, ?it/s]13it [00:00, 124.36it/s]19it [00:00, 181.03it/s]
Epoch 1 train loss is 4.049, total scene, click auc is 0.612, like auc is 0.504, follow auc is 0.497, 5s auc is 0.630, 10s auc is 0.609, 18s auc is 0.595
Epoch 1 val loss is 3.722, total scene, click auc is 0.669, like auc is 0.610, follow auc is 0.584, 5s auc is 0.678, 10s auc is 0.672, 18s auc is 0.673
Epoch 1 val loss is 4.049, scene 1, click auc is 0.520, like auc is 0.525, follow auc is 0.027, 5s auc is 0.519, 10s auc is 0.526, 18s auc is 0.549
Epoch 1 val loss is 4.049, scene 2, click auc is 0.588, like auc is 0.570, follow auc is 0.528, 5s auc is 0.580, 10s auc is 0.595, 18s auc is 0.608
Epoch 1 val loss is 4.049, scene 3, click auc is 0.613, like auc is 0.617, follow auc is 0.567, 5s auc is 0.608, 10s auc is 0.621, 18s auc is 0.621
Epoch 1 val loss is 4.049, scene 4, click auc is 0.569, like auc is 0.568, follow auc is 0.553, 5s auc is 0.563, 10s auc is 0.567, 18s auc is 0.567
Epoch 2 train loss is 2.579, total scene, click auc is 0.673, like auc is 0.575, follow auc is 0.526, 5s auc is 0.681, 10s auc is 0.677, 18s auc is 0.675
Epoch 2 val loss is 2.501, total scene, click auc is 0.678, like auc is 0.640, follow auc is 0.659, 5s auc is 0.685, 10s auc is 0.683, 18s auc is 0.690
Epoch 2 val loss is 2.579, scene 1, click auc is 0.527, like auc is 0.524, follow auc is 0.477, 5s auc is 0.529, 10s auc is 0.535, 18s auc is 0.567
Epoch 2 val loss is 2.579, scene 2, click auc is 0.600, like auc is 0.609, follow auc is 0.629, 5s auc is 0.590, 10s auc is 0.610, 18s auc is 0.630
Epoch 2 val loss is 2.579, scene 3, click auc is 0.623, like auc is 0.585, follow auc is 0.617, 5s auc is 0.620, 10s auc is 0.634, 18s auc is 0.642
Epoch 2 val loss is 2.579, scene 4, click auc is 0.579, like auc is 0.592, follow auc is 0.538, 5s auc is 0.577, 10s auc is 0.585, 18s auc is 0.585
Epoch 3 train loss is 2.493, total scene, click auc is 0.683, like auc is 0.661, follow auc is 0.647, 5s auc is 0.692, 10s auc is 0.689, 18s auc is 0.698
Epoch 3 val loss is 2.488, total scene, click auc is 0.683, like auc is 0.664, follow auc is 0.703, 5s auc is 0.692, 10s auc is 0.689, 18s auc is 0.700
Epoch 3 val loss is 2.493, scene 1, click auc is 0.537, like auc is 0.562, follow auc is 0.532, 5s auc is 0.537, 10s auc is 0.544, 18s auc is 0.575
Epoch 3 val loss is 2.493, scene 2, click auc is 0.607, like auc is 0.637, follow auc is 0.678, 5s auc is 0.598, 10s auc is 0.617, 18s auc is 0.643
Epoch 3 val loss is 2.493, scene 3, click auc is 0.633, like auc is 0.603, follow auc is 0.655, 5s auc is 0.633, 10s auc is 0.643, 18s auc is 0.657
Epoch 3 val loss is 2.493, scene 4, click auc is 0.589, like auc is 0.600, follow auc is 0.537, 5s auc is 0.585, 10s auc is 0.594, 18s auc is 0.594
Epoch 4 train loss is 2.480, total scene, click auc is 0.689, like auc is 0.680, follow auc is 0.687, 5s auc is 0.697, 10s auc is 0.696, 18s auc is 0.707
Epoch 4 val loss is 2.481, total scene, click auc is 0.686, like auc is 0.679, follow auc is 0.722, 5s auc is 0.694, 10s auc is 0.693, 18s auc is 0.706
Epoch 4 val loss is 2.480, scene 1, click auc is 0.537, like auc is 0.574, follow auc is 0.571, 5s auc is 0.541, 10s auc is 0.548, 18s auc is 0.577
Epoch 4 val loss is 2.480, scene 2, click auc is 0.611, like auc is 0.653, follow auc is 0.700, 5s auc is 0.601, 10s auc is 0.623, 18s auc is 0.650
Epoch 4 val loss is 2.480, scene 3, click auc is 0.637, like auc is 0.613, follow auc is 0.656, 5s auc is 0.635, 10s auc is 0.645, 18s auc is 0.657
Epoch 4 val loss is 2.480, scene 4, click auc is 0.598, like auc is 0.626, follow auc is 0.551, 5s auc is 0.595, 10s auc is 0.605, 18s auc is 0.605
Epoch 5 train loss is 2.469, total scene, click auc is 0.694, like auc is 0.692, follow auc is 0.709, 5s auc is 0.702, 10s auc is 0.701, 18s auc is 0.714
Epoch 5 val loss is 2.470, total scene, click auc is 0.692, like auc is 0.689, follow auc is 0.736, 5s auc is 0.700, 10s auc is 0.698, 18s auc is 0.712
Epoch 5 val loss is 2.469, scene 1, click auc is 0.544, like auc is 0.581, follow auc is 0.641, 5s auc is 0.546, 10s auc is 0.555, 18s auc is 0.587
Epoch 5 val loss is 2.469, scene 2, click auc is 0.619, like auc is 0.664, follow auc is 0.718, 5s auc is 0.609, 10s auc is 0.629, 18s auc is 0.658
Epoch 5 val loss is 2.469, scene 3, click auc is 0.645, like auc is 0.647, follow auc is 0.662, 5s auc is 0.646, 10s auc is 0.657, 18s auc is 0.671
Epoch 5 val loss is 2.469, scene 4, click auc is 0.600, like auc is 0.640, follow auc is 0.556, 5s auc is 0.596, 10s auc is 0.608, 18s auc is 0.608
Epoch 6 train loss is 2.459, total scene, click auc is 0.699, like auc is 0.702, follow auc is 0.724, 5s auc is 0.707, 10s auc is 0.706, 18s auc is 0.720
Epoch 6 val loss is 2.462, total scene, click auc is 0.696, like auc is 0.697, follow auc is 0.749, 5s auc is 0.703, 10s auc is 0.702, 18s auc is 0.718
Epoch 6 val loss is 2.459, scene 1, click auc is 0.551, like auc is 0.595, follow auc is 0.660, 5s auc is 0.553, 10s auc is 0.562, 18s auc is 0.591
Epoch 6 val loss is 2.459, scene 2, click auc is 0.624, like auc is 0.674, follow auc is 0.736, 5s auc is 0.614, 10s auc is 0.635, 18s auc is 0.664
Epoch 6 val loss is 2.459, scene 3, click auc is 0.650, like auc is 0.655, follow auc is 0.688, 5s auc is 0.652, 10s auc is 0.664, 18s auc is 0.679
Epoch 6 val loss is 2.459, scene 4, click auc is 0.610, like auc is 0.641, follow auc is 0.557, 5s auc is 0.605, 10s auc is 0.616, 18s auc is 0.616
Epoch 7 train loss is 2.449, total scene, click auc is 0.704, like auc is 0.710, follow auc is 0.735, 5s auc is 0.711, 10s auc is 0.710, 18s auc is 0.725
Epoch 7 val loss is 2.454, total scene, click auc is 0.700, like auc is 0.704, follow auc is 0.758, 5s auc is 0.708, 10s auc is 0.706, 18s auc is 0.722
Epoch 7 val loss is 2.449, scene 1, click auc is 0.556, like auc is 0.599, follow auc is 0.751, 5s auc is 0.559, 10s auc is 0.566, 18s auc is 0.594
